Job Title,Male Average Pay,Female Average Pay,Discrimination	
"SR COMMUNITY DEV SPEC 2",125933.91,128032.69,False	
"SR COUNSELOR, JUVENILE HALL",134050.20,141142.24,False	
"SR DISTRICT ATTY INVESTIGATOR",149749.21,150077.35,False	
"SR ENVIRONMENTAL HLTH INSP",143379.29,141913.82,False	
"SR FARE COLLECTIONS RECEIVER",107550.04,98167.66,True	
"SR HUMAN RESOURCES ANALYST",144809.63,65658.06,True	
"SR MARRIAGE, FAM & CLD CNSLR",128640.05,126165.31,False	
"SR MATERIALS & SUPPLIES SPRV",61141.84,85976.27,False	
"SR PAYROLL & PERSONNEL CLERK",98910.75,99717.00,False	
"SR PERSONAL PROPERTY AUDITOR",99322.84,122629.13,False	
"SR POWER GENERATION TECH",177659.72,189897.46,False	
"SR PSYCHIATRIC SOCIAL WORKER",118073.13,115812.16,False	
"SR PUBLIC DEFENDERS INVSTGTOR",133140.20,109611.11,True	
"SR STATNRY ENG, WTR TREAT PLNT",147103.57,150038.16,False	
"SR. COMMUNITY DEVL SPC 1",105145.57,106256.77,False	
"SR. ENVIRONMENTAL SPEC",129877.12,111570.82,True	
"SR. MICROPHOTO/IMAGING TECH.",86304.35,29742.02,True	
"SR. STATIONARY ENG, SEW PLANT",148847.54,138020.71,True	
"SRCLAIMSINVSTGTOR,CTY ATTY OFC",140337.51,147684.58,False	
"STABLE ATTENDANT",74874.44,74747.32,False	
"STAGE ELECTRICIAN",68895.01,26852.91,True	
"STATION AGENT, MUNI RAILWAY",133152.94,120668.58,True	
"STATION AGENT, MUNICIPAL RAILWAY",93323.67,97506.78,False	
"STATION OFFICER",76428.73,71577.11,False	
"STATIONARY ENG, SEWAGE PLANT",124095.62,112980.73,True	
"STATIONARY ENGINEER",102911.62,101302.71,False	
"STATIONARY ENGINEER, SEWAGE PLANT",84376.04,88589.98,False	
"STATIONARY ENGINEER, WATER TREATMENT PLANT",85414.63,87559.07,False	
"STATNRY ENG WATER TREAT PLANT",113027.98,84305.26,True	
"STDNTDSGN TRAIN2/ARCH/ENG/PLNG",22583.27,26933.59,False	
"STDNTDSGNTRAIN1, ARCH/ENG/PLNG",21586.33,20984.71,False	
"STDNTDSGNTRAIN3, ARCH/ENG/PLNG",20728.00,22540.92,False	
"STEAMFITTER",113440.36,128292.68,False	
"STOREKEEPER",64096.69,70269.31,False	
"STORES & EQUIP ASST SPRV",78629.42,73800.69,False	
"STREET ENVIRON SVCS OPRS SUPV",129820.64,125310.50,False	
"STREET ENVIRONMENTAL SERVICES OPERATIONS SUPERVI",95638.14,57589.82,True	
"STREET INSPECTION SUPERVISOR",129171.29,129585.70,False	
"STREET INSPECTOR",94000.45,93852.09,False	
"STUDENT DESIGN TRAINEE 1/ARC-ENG-PLNG",18524.14,16203.53,False	
"STUDENT DESIGN TRAINEE 2/ARC-ENG-PLNG",17451.30,17171.16,False	
"STUDENT DESIGN TRAINEE 3/ARC-ENG-PLNG",18348.06,19789.10,False	
"SUPERIOR COURT JUDGE",18422.21,20319.19,False	
"SUPERVISING ADULT PROBATION OFFICER",93088.61,91148.47,False	
"SUPERVISING AUDITOR",77016.24,89026.37,False	
"SUPERVISING BIOLOGIST",111698.24,112790.82,False	
"SUPERVISING CHEMIST",91775.30,96759.54,False	
"SUPERVISING CLINICAL PSYCHOLOGIST",96146.86,82068.80,True	
"SUPERVISING PARTS STOREKEEPER",84913.34,126724.09,False	
"SUPERVISING PHARMACIST",183105.66,199647.22,False	
"SUPERVISING PHYSICIAN SPEC",239523.13,258937.94,False	
"SUPERVISING PHYSICIAN SPECIALIST",166912.84,174242.90,False	
"SUPERVISING PURCHASER",114140.20,145078.76,False	
"SUPV BIOLOGIST",150997.20,149211.36,False	
"SUPV CHEMIST",140733.74,131693.14,True	
"SURGICAL PROCEDURES TECHNICIAN",91244.51,91212.50,False	
"SURVEY ASSISTANT I",85833.29,92748.69,False	
"SURVEY ASSISTNAT I",57125.23,53373.84,False	
"SURVEY ASSOCIATE",101795.26,113657.45,False	
"SWIMMING INSTR/POOL LIFEGUARD",62785.58,41320.21,True	
"SWIMMING INSTRUCTOR",13977.10,19225.02,False	
"SWIMMING INSTRUCTOR/POOL LIFEGUARD",25906.52,17538.34,True	
"TELEPHONE OPERATOR",74637.66,69068.45,True	
"TESTING TECHNICIAN",13896.77,13363.39,False	
"THERAPY AIDE",85637.98,92596.74,False	
"TRACK MAINTENANCE WORKER",91586.47,62166.78,True	
"TRAF SIGNAL ELECTRICIAN SUP I",170479.18,164347.64,True	
"TRAFFIC SIGNAL ELECTRICIAN",129687.86,75844.24,True	
"TRAFFIC SURVEY TECHNICIAN",91093.05,87260.56,False	
"TRAIN CONTROLLER",151913.92,152122.50,False	
"TRAINING OFFICER",96851.23,100471.93,False	
"TRANS SAFETY SPECIALIST",155308.35,89163.56,True	
"TRANSIT CAR CLEANER",90368.89,93540.56,False	
"TRANSIT CAR CLEANER ASSISTANT SUPERVISOR",85697.80,49620.67,True	
"TRANSIT CAR CLEANER ASST SPRV",112562.42,86219.74,True	
"TRANSIT FARE INSP. SUP/INVST.",99345.90,94883.35,False	
"TRANSIT FARE INSPECTOR",78379.75,76693.92,False	
"TRANSIT INFORMATION CLERK",87096.26,70470.14,True	
"TRANSIT MANAGER 1",130245.63,139085.41,False	
"TRANSIT MANAGER 2",141787.24,176682.45,False	
"TRANSIT MANAGER I",106328.19,108499.85,False	
"TRANSIT MANAGER II",101987.54,116816.50,False	
"TRANSIT OPERATOR",94912.30,78838.11,True	
"TRANSIT PLANNER 2",77625.63,89312.15,False	
"TRANSIT PLANNER 4",151200.43,122537.55,True	
"TRANSIT PLANNER II",72211.16,63369.70,True	
"TRANSIT PLANNER III",107377.11,118924.77,False	
"TRANSIT PLANNER IV",109754.56,107034.74,False	
"TRANSIT SUPERVISOR",139363.63,122087.52,True	
"TRANSIT TRAFFIC CHECKER",84480.61,98667.34,False	
"TRANSPORTATION PLANNER II",92941.40,86477.79,True	
"TRANSPORTATION PLANNER III",118621.97,112707.99,True	
"TRANSPORTATION PLANNER IV",147801.98,120210.22,True	
"TRANSPORTATION SAFETY SPECIALIST",119137.93,111814.24,True	
"TREE TOPPER SUPERVISOR I",84225.08,81780.97,False	
"TRUCK DRIVER",92079.28,85370.27,True	
"UNDERSHERIFF",61203.19,164576.17,False	
"UNIT CLERK",75029.50,74882.67,False	
"URBAN FORESTRY INSPECTOR",68952.87,31597.24,True	
"UTILITY ANALYST",90377.27,83081.00,True	
"UTILITY PLUMBER",124720.78,104966.26,True	
"UTILITY PLUMBER APPRENTICE",115443.77,128257.73,False	
"UTILITY SPECIALIST",138778.00,128131.04,True	
"VENDOR",28106.31,34670.91,False	
"VICTIM/WITNESS INVESTIGATOR 1",83820.18,82155.56,False	
"VICTIM/WITNESS INVESTIGATOR 2",103193.38,99230.59,False	
"VICTIM/WITNESS INVESTIGATOR 3",104312.34,115131.86,False	
"VICTIM/WITNESS INVESTIGATOR I",58350.87,56861.62,False	
"VICTIM/WITNESS INVESTIGATOR II",67409.12,63536.17,False	
"VICTIM/WITNESS INVESTIGATOR III",78456.08,77777.68,False	
"VOLUNTEER/OUTREACH COORD",80463.11,82012.35,False	
"VOLUNTEER/OUTREACH COORDINATOR",62975.95,57857.96,True	
"WASTEWATER CONTROL INSPECTOR",108179.12,109152.34,False	
"WATER CONSERVATION ADMIN",166866.82,156128.18,True	
"WATER CONSERVATION ADMINISTRATOR",98878.50,101117.52,False	
"WATER OPERATIONS ANALYST",131275.70,130313.80,False	
"WATER QUALITY TECH III",114268.32,78520.05,True	
"WATER QUALITY TECHNICIAN",95813.30,96108.39,False	
"WATER QUALITY TECHNICIAN I/II",66654.66,58209.84,True	
"WATER QUALITY TECHNICIAN III",65626.24,53559.06,True	
"WATER QUALITYTECH I/II",99833.40,93440.52,True	
"WATER SERVICE INSPECTOR",114783.86,114556.94,False	
"WATERSHED KEEPER",89143.63,79646.11,True	
"WATERSHED WORKER (SEASONAL)",15149.20,10951.65,False	
"WELDER",120707.01,106757.49,True	
"WELFARE FRAUD INVESTIGATOR",100711.21,119114.47,False	
"WHARFINGER 2",112010.09,109943.25,False	
"WINDOW CLEANER",87636.35,78812.51,True	
"WORKER'S COMP SUPERVISOR 1",68546.60,118539.45,False	
"WORKER'S COMPENSATION ADJUSTER",98366.06,96214.89,False	
"WORKER'S COMPENSATION SUPERVISOR I",92833.54,90567.52,False	
"X-RAY LABORATORY AIDE",74140.28,56659.24,True	
